. 
. 
successful compilation 
. 
. 

CLOCK CLASS TESTER PROGRAM
--------------------------

  Creating a new clock: 
    New clock created: 0.0 : 0.0 : 0.0
    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0 - got 0.0

    Testing validateAngleArg()....
      sending '  0 degrees', expecting double value   0.0
 - got 0.0
      sending ' 45 degrees', expecting double value  45.0 - no joy
      sending '  360 degrees', expecting double value   360.0
 - got 360.0

    Testing validateTimeSliceArg()....
      sending '  no seconds', expecting double value   60.0
 - Exception thrown: java.lang.NumberFormatException: empty String
      sending '  33.0 seconds', expecting double value   33.0 - no joy

   Hello world, from the ClockSolver program!!


   Sorry you must enter at least one argument
   Usage: java ClockSolver <angle> [timeSlice]
0.0 : 4.616666666666666 : 37.0
0.0 : 4.633333333333334 : 38.0
0.0 : 4.65 : 39.0
0.0 : 4.666666666666667 : 40.0
0.0 : 4.683333333333334 : 41.0
0.0 : 4.7 : 42.0
0.0 : 4.716666666666667 : 43.0
0.0 : 4.733333333333333 : 44.0
0.0 : 4.75 : 45.0
0.0 : 4.766666666666667 : 46.0
0.0 : 4.783333333333333 : 47.0
0.0 : 4.8 : 48.0
0.0 : 4.816666666666666 : 49.0
0.0 : 4.833333333333333 : 50.0
0.0 : 4.85 : 51.0
0.0 : 4.866666666666666 : 52.0
0.0 : 4.883333333333334 : 53.0
0.0 : 4.9 : 54.0
0.0 : 4.916666666666667 : 55.0
0.0 : 4.933333333333334 : 56.0
0.0 : 4.95 : 57.0
0.0 : 4.966666666666667 : 58.0
0.0 : 4.983333333333333 : 59.0
0.0 : 5.0 : 0.0
0.0 : 5.016666666666667 : 1.0
0.0 : 5.033333333333333 : 2.0
0.0 : 5.05 : 3.0
0.0 : 5.066666666666666 : 4.0
0.0 : 5.083333333333333 : 5.0
0.0 : 5.1 : 6.0
0.0 : 5.116666666666666 : 7.0
0.0 : 5.133333333333334 : 8.0
0.0 : 5.15 : 9.0
0.0 : 5.166666666666667 : 10.0
0.0 : 5.183333333333334 : 11.0
0.0 : 5.2 : 12.0
0.0 : 5.216666666666667 : 13.0
0.0 : 5.233333333333333 : 14.0
0.0 : 5.25 : 15.0
0.0 : 5.266666666666667 : 16.0
0.0 : 5.283333333333333 : 17.0
0.0 : 5.3 : 18.0
0.0 : 5.316666666666666 : 19.0
0.0 : 5.333333333333333 : 20.0
0.0 : 5.35 : 21.0
0.0 : 5.366666666666666 : 22.0
0.0 : 5.383333333333334 : 23.0
0.0 : 5.4 : 24.0
0.0 : 5.416666666666667 : 25.0
0.0 : 5.433333333333334 : 26.0
0.0 : 5.45 : 27.0
0.0 : 5.466666666666667 : 28.0
0.0 : 5.483333333333333 : 29.0
0.0 : 5.5 : 30.0
0.0 : 5.516666666666667 : 31.0
0.0 : 5.533333333333333 : 32.0
0.0 : 5.55 : 33.0
0.0 : 5.566666666666666 : 34.0
0.0 : 5.583333333333333 : 35.0
0.0 : 5.6 : 36.0
0.0 : 5.616666666666666 : 37.0
0.0 : 5.633333333333334 : 38.0
0.0 : 5.65 : 39.0
0.0 : 5.666666666666667 : 40.0
0.0 : 5.683333333333334 : 41.0
0.0 : 5.7 : 42.0
0.0 : 5.716666666666667 : 43.0
0.0 : 5.733333333333333 : 44.0
0.0 : 5.75 : 45.0
0.0 : 5.766666666666667 : 46.0
0.0 : 5.783333333333333 : 47.0
0.0 : 5.8 : 48.0
0.0 : 5.816666666666666 : 49.0
0.0 : 5.833333333333333 : 50.0
0.0 : 5.85 : 51.0
0.0 : 5.866666666666666 : 52.0
0.0 : 5.883333333333334 : 53.0
0.0 : 5.9 : 54.0
0.0 : 5.916666666666667 : 55.0
0.0 : 5.933333333333334 : 56.0
0.0 : 5.95 : 57.0
0.0 : 5.966666666666667 : 58.0
0.0 : 5.983333333333333 : 59.0
0.0 : 6.0 : 0.0
0.0 : 6.016666666666667 : 1.0
0.0 : 6.033333333333333 : 2.0
0.0 : 6.05 : 3.0
0.0 : 6.066666666666666 : 4.0
0.0 : 6.083333333333333 : 5.0
0.0 : 6.1 : 6.0
0.0 : 6.116666666666666 : 7.0
0.0 : 6.133333333333334 : 8.0
0.0 : 6.15 : 9.0
0.0 : 6.166666666666667 : 10.0
0.0 : 6.183333333333334 : 11.0
0.0 : 6.2 : 12.0
0.0 : 6.216666666666667 : 13.0
0.0 : 6.233333333333333 : 14.0
0.0 : 6.25 : 15.0
0.0 : 6.266666666666667 : 16.0
0.0 : 6.283333333333333 : 17.0
0.0 : 6.3 : 18.0
0.0 : 6.316666666666666 : 19.0
0.0 : 6.333333333333333 : 20.0
0.0 : 6.35 : 21.0
0.0 : 6.366666666666666 : 22.0
0.0 : 6.383333333333334 : 23.0
0.0 : 6.4 : 24.0
0.0 : 6.416666666666667 : 25.0
0.0 : 6.433333333333334 : 26.0
0.0 : 6.45 : 27.0
0.0 : 6.466666666666667 : 28.0
0.0 : 6.483333333333333 : 29.0
0.0 : 6.5 : 30.0
0.0 : 6.516666666666667 : 31.0
0.0 : 6.533333333333333 : 32.0
0.0 : 6.55 : 33.0
0.0 : 6.566666666666666 : 34.0
0.0 : 6.583333333333333 : 35.0
0.0 : 6.6 : 36.0
0.0 : 6.616666666666666 : 37.0
0.0 : 6.633333333333334 : 38.0
0.0 : 6.65 : 39.0
0.0 : 6.666666666666667 : 40.0
0.0 : 6.683333333333334 : 41.0
0.0 : 6.7 : 42.0
0.0 : 6.716666666666667 : 43.0
0.0 : 6.733333333333333 : 44.0
0.0 : 6.75 : 45.0
0.0 : 6.766666666666667 : 46.0
0.0 : 6.783333333333333 : 47.0
0.0 : 6.8 : 48.0
0.0 : 6.816666666666666 : 49.0
0.0 : 6.833333333333333 : 50.0
0.0 : 6.85 : 51.0
0.0 : 6.866666666666666 : 52.0
0.0 : 6.883333333333334 : 53.0
0.0 : 6.9 : 54.0
0.0 : 6.916666666666667 : 55.0
0.0 : 6.933333333333334 : 56.0
0.0 : 6.95 : 57.0
0.0 : 6.966666666666667 : 58.0
0.0 : 6.983333333333333 : 59.0
0.0 : 7.0 : 0.0
0.0 : 7.016666666666667 : 1.0
0.0 : 7.033333333333333 : 2.0
0.0 : 7.05 : 3.0
0.0 : 7.066666666666666 : 4.0
0.0 : 7.083333333333333 : 5.0
0.0 : 7.1 : 6.0
0.0 : 7.116666666666666 : 7.0
0.0 : 7.133333333333334 : 8.0
0.0 : 7.15 : 9.0
0.0 : 7.166666666666667 : 10.0
0.0 : 7.183333333333334 : 11.0
0.0 : 7.2 : 12.0
0.0 : 7.216666666666667 : 13.0
0.0 : 7.233333333333333 : 14.0
0.0 : 7.25 : 15.0
0.0 : 7.266666666666667 : 16.0
0.0 : 7.283333333333333 : 17.0
0.0 : 7.3 : 18.0
0.0 : 7.316666666666666 : 19.0
0.0 : 7.333333333333333 : 20.0
0.0 : 7.35 : 21.0
0.0 : 7.366666666666666 : 22.0
0.0 : 7.383333333333334 : 23.0
0.0 : 7.4 : 24.0
0.0 : 7.416666666666667 : 25.0
0.0 : 7.433333333333334 : 26.0
0.0 : 7.45 : 27.0
0.0 : 7.466666666666667 : 28.0
0.0 : 7.483333333333333 : 29.0
0.0 : 7.5 : 30.0
0.0 : 7.516666666666667 : 31.0
0.0 : 7.533333333333333 : 32.0
0.0 : 7.55 : 33.0
0.0 : 7.566666666666666 : 34.0
0.0 : 7.583333333333333 : 35.0
0.0 : 7.6 : 36.0
0.0 : 7.616666666666666 : 37.0
0.0 : 7.633333333333334 : 38.0
0.0 : 7.65 : 39.0
0.0 : 7.666666666666667 : 40.0
0.0 : 7.683333333333334 : 41.0
0.0 : 7.7 : 42.0
0.0 : 7.716666666666667 : 43.0
0.0 : 7.733333333333333 : 44.0
0.0 : 7.75 : 45.0
0.0 : 7.766666666666667 : 46.0
0.0 : 7.783333333333333 : 47.0
0.0 : 7.8 : 48.0
0.0 : 7.816666666666666 : 49.0
0.0 : 7.833333333333333 : 50.0
0.0 : 7.85 : 51.0
0.0 : 7.866666666666666 : 52.0
0.0 : 7.883333333333334 : 53.0
0.0 : 7.9 : 54.0
0.0 : 7.916666666666667 : 55.0
0.0 : 7.933333333333334 : 56.0
0.0 : 7.95 : 57.0
0.0 : 7.966666666666667 : 58.0
0.0 : 7.983333333333333 : 59.0
0.0 : 8.0 : 0.0
0.0 : 8.016666666666667 : 1.0
0.0 : 8.033333333333333 : 2.0
0.0 : 8.05 : 3.0
0.0 : 8.066666666666666 : 4.0
0.0 : 8.083333333333334 : 5.0
0.0 : 8.1 : 6.0
0.0 : 8.116666666666667 : 7.0
0.0 : 8.133333333333333 : 8.0
0.0 : 8.15 : 9.0
0.0 : 8.166666666666666 : 10.0
0.0 : 8.183333333333334 : 11.0
0.0 : 8.2 : 12.0
0.0 : 8.216666666666667 : 13.0
0.0 : 8.233333333333333 : 14.0
0.0 : 8.25 : 15.0
0.0 : 8.266666666666667 : 16.0
0.0 : 8.283333333333333 : 17.0
0.0 : 8.3 : 18.0
0.0 : 8.316666666666666 : 19.0
0.0 : 8.333333333333334 : 20.0
0.0 : 8.35 : 21.0
0.0 : 8.366666666666667 : 22.0
0.0 : 8.383333333333333 : 23.0
0.0 : 8.4 : 24.0
0.0 : 8.416666666666666 : 25.0
0.0 : 8.433333333333334 : 26.0
0.0 : 8.45 : 27.0
0.0 : 8.466666666666667 : 28.0
0.0 : 8.483333333333333 : 29.0
0.0 : 8.5 : 30.0
0.0 : 8.516666666666667 : 31.0
0.0 : 8.533333333333333 : 32.0
0.0 : 8.55 : 33.0
0.0 : 8.566666666666666 : 34.0
0.0 : 8.583333333333334 : 35.0
0.0 : 8.6 : 36.0
0.0 : 8.616666666666667 : 37.0
0.0 : 8.633333333333333 : 38.0
0.0 : 8.65 : 39.0
0.0 : 8.666666666666666 : 40.0
0.0 : 8.683333333333334 : 41.0
0.0 : 8.7 : 42.0
0.0 : 8.716666666666667 : 43.0
0.0 : 8.733333333333333 : 44.0
0.0 : 8.75 : 45.0
0.0 : 8.766666666666667 : 46.0
0.0 : 8.783333333333333 : 47.0
0.0 : 8.8 : 48.0
0.0 : 8.816666666666666 : 49.0
0.0 : 8.833333333333334 : 50.0
0.0 : 8.85 : 51.0
0.0 : 8.866666666666667 : 52.0
0.0 : 8.883333333333333 : 53.0
0.0 : 8.9 : 54.0
0.0 : 8.916666666666666 : 55.0
0.0 : 8.933333333333334 : 56.0
0.0 : 8.95 : 57.0
0.0 : 8.966666666666667 : 58.0
0.0 : 8.983333333333333 : 59.0
0.0 : 9.0 : 0.0
0.0 : 9.016666666666667 : 1.0
0.0 : 9.033333333333333 : 2.0
0.0 : 9.05 : 3.0
0.0 : 9.066666666666666 : 4.0
0.0 : 9.083333333333334 : 5.0
0.0 : 9.1 : 6.0
0.0 : 9.116666666666667 : 7.0
0.0 : 9.133333333333333 : 8.0
0.0 : 9.15 : 9.0
0.0 : 9.166666666666666 : 10.0
0.0 : 9.183333333333334 : 11.0
0.0 : 9.2 : 12.0
0.0 : 9.216666666666667 : 13.0
0.0 : 9.233333333333333 : 14.0
0.0 : 9.25 : 15.0
0.0 : 9.266666666666667 : 16.0
0.0 : 9.283333333333333 : 17.0
0.0 : 9.3 : 18.0
0.0 : 9.316666666666666 : 19.0
0.0 : 9.333333333333334 : 20.0
0.0 : 9.35 : 21.0
0.0 : 9.366666666666667 : 22.0
0.0 : 9.383333333333333 : 23.0
0.0 : 9.4 : 24.0
0.0 : 9.416666666666666 : 25.0
0.0 : 9.433333333333334 : 26.0
0.0 : 9.45 : 27.0
0.0 : 9.466666666666667 : 28.0
0.0 : 9.483333333333333 : 29.0
0.0 : 9.5 : 30.0
0.0 : 9.516666666666667 : 31.0
0.0 : 9.533333333333333 : 32.0
0.0 : 9.55 : 33.0
0.0 : 9.566666666666666 : 34.0
0.0 : 9.583333333333334 : 35.0
0.0 : 9.6 : 36.0
0.0 : 9.616666666666667 : 37.0
0.0 : 9.633333333333333 : 38.0
0.0 : 9.65 : 39.0
0.0 : 9.666666666666666 : 40.0
0.0 : 9.683333333333334 : 41.0
0.0 : 9.7 : 42.0
0.0 : 9.716666666666667 : 43.0
0.0 : 9.733333333333333 : 44.0
0.0 : 9.75 : 45.0
0.0 : 9.766666666666667 : 46.0
0.0 : 9.783333333333333 : 47.0
0.0 : 9.8 : 48.0
0.0 : 9.816666666666666 : 49.0
0.0 : 9.833333333333334 : 50.0
0.0 : 9.85 : 51.0
0.0 : 9.866666666666667 : 52.0
0.0 : 9.883333333333333 : 53.0
0.0 : 9.9 : 54.0
0.0 : 9.916666666666666 : 55.0
0.0 : 9.933333333333334 : 56.0
0.0 : 9.95 : 57.0
0.0 : 9.966666666666667 : 58.0
0.0 : 9.983333333333333 : 59.0
0.0 : 10.0 : 0.0
0.0 : 10.016666666666667 : 1.0
0.0 : 10.033333333333333 : 2.0
0.0 : 10.05 : 3.0
0.0 : 10.066666666666666 : 4.0
0.0 : 10.083333333333334 : 5.0
0.0 : 10.1 : 6.0
0.0 : 10.116666666666667 : 7.0
0.0 : 10.133333333333333 : 8.0
0.0 : 10.15 : 9.0
0.0 : 10.166666666666666 : 10.0
0.0 : 10.183333333333334 : 11.0
0.0 : 10.2 : 12.0
0.0 : 10.216666666666667 : 13.0
0.0 : 10.233333333333333 : 14.0
0.0 : 10.25 : 15.0
0.0 : 10.266666666666667 : 16.0
0.0 : 10.283333333333333 : 17.0
0.0 : 10.3 : 18.0
0.0 : 10.316666666666666 : 19.0
0.0 : 10.333333333333334 : 20.0
0.0 : 10.35 : 21.0
0.0 : 10.366666666666667 : 22.0
0.0 : 10.383333333333333 : 23.0
0.0 : 10.4 : 24.0
0.0 : 10.416666666666666 : 25.0
0.0 : 10.433333333333334 : 26.0
0.0 : 10.45 : 27.0
0.0 : 10.466666666666667 : 28.0
0.0 : 10.483333333333333 : 29.0
0.0 : 10.5 : 30.0
0.0 : 10.516666666666667 : 31.0
0.0 : 10.533333333333333 : 32.0
0.0 : 10.55 : 33.0
0.0 : 10.566666666666666 : 34.0
0.0 : 10.583333333333334 : 35.0
0.0 : 10.6 : 36.0
0.0 : 10.616666666666667 : 37.0
0.0 : 10.633333333333333 : 38.0
0.0 : 10.65 : 39.0
0.0 : 10.666666666666666 : 40.0
0.0 : 10.683333333333334 : 41.0
0.0 : 10.7 : 42.0
0.0 : 10.716666666666667 : 43.0
0.0 : 10.733333333333333 : 44.0
0.0 : 10.75 : 45.0
0.0 : 10.766666666666667 : 46.0
0.0 : 10.783333333333333 : 47.0
0.0 : 10.8 : 48.0
0.0 : 10.816666666666666 : 49.0
0.0 : 10.833333333333334 : 50.0
0.0 : 10.85 : 51.0
0.0 : 10.866666666666667 : 52.0
0.0 : 10.883333333333333 : 53.0
0.0 : 10.9 : 54.0
0.0 : 10.916666666666666 : 55.0
0.0 : 10.933333333333334 : 56.0
0.0 : 10.95 : 57.0
0.0 : 10.966666666666667 : 58.0
0.0 : 10.983333333333333 : 59.0
0.0 : 11.0 : 0.0
0.0 : 11.016666666666667 : 1.0
0.0 : 11.033333333333333 : 2.0
0.0 : 11.05 : 3.0
0.0 : 11.066666666666666 : 4.0
0.0 : 11.083333333333334 : 5.0
0.0 : 11.1 : 6.0
0.0 : 11.116666666666667 : 7.0
0.0 : 11.133333333333333 : 8.0
0.0 : 11.15 : 9.0
0.0 : 11.166666666666666 : 10.0
0.0 : 11.183333333333334 : 11.0
0.0 : 11.2 : 12.0
0.0 : 11.216666666666667 : 13.0
0.0 : 11.233333333333333 : 14.0
0.0 : 11.25 : 15.0
0.0 : 11.266666666666667 : 16.0
0.0 : 11.283333333333333 : 17.0
0.0 : 11.3 : 18.0
0.0 : 11.316666666666666 : 19.0
0.0 : 11.333333333333334 : 20.0
0.0 : 11.35 : 21.0
0.0 : 11.366666666666667 : 22.0
0.0 : 11.383333333333333 : 23.0
0.0 : 11.4 : 24.0
0.0 : 11.416666666666666 : 25.0
0.0 : 11.433333333333334 : 26.0
0.0 : 11.45 : 27.0
0.0 : 11.466666666666667 : 28.0
0.0 : 11.483333333333333 : 29.0
0.0 : 11.5 : 30.0
0.0 : 11.516666666666667 : 31.0
0.0 : 11.533333333333333 : 32.0
0.0 : 11.55 : 33.0
0.0 : 11.566666666666666 : 34.0
0.0 : 11.583333333333334 : 35.0
0.0 : 11.6 : 36.0
0.0 : 11.616666666666667 : 37.0
0.0 : 11.633333333333333 : 38.0
0.0 : 11.65 : 39.0
0.0 : 11.666666666666666 : 40.0
0.0 : 11.683333333333334 : 41.0
0.0 : 11.7 : 42.0
0.0 : 11.716666666666667 : 43.0
0.0 : 11.733333333333333 : 44.0
0.0 : 11.75 : 45.0
0.0 : 11.766666666666667 : 46.0
0.0 : 11.783333333333333 : 47.0
0.0 : 11.8 : 48.0
0.0 : 11.816666666666666 : 49.0
0.0 : 11.833333333333334 : 50.0
0.0 : 11.85 : 51.0
0.0 : 11.866666666666667 : 52.0
0.0 : 11.883333333333333 : 53.0
0.0 : 11.9 : 54.0
0.0 : 11.916666666666666 : 55.0
0.0 : 11.933333333333334 : 56.0
0.0 : 11.95 : 57.0
0.0 : 11.966666666666667 : 58.0
0.0 : 11.983333333333333 : 59.0
0.0 : 12.0 : 0.0
0.0 : 12.016666666666667 : 1.0
0.0 : 12.033333333333333 : 2.0
0.0 : 12.05 : 3.0
0.0 : 12.066666666666666 : 4.0
0.0 : 12.083333333333334 : 5.0
0.0 : 12.1 : 6.0
0.0 : 12.116666666666667 : 7.0
0.0 : 12.133333333333333 : 8.0
0.0 : 12.15 : 9.0
0.0 : 12.166666666666666 : 10.0
0.0 : 12.183333333333334 : 11.0
0.0 : 12.2 : 12.0
0.0 : 12.216666666666667 : 13.0
0.0 : 12.233333333333333 : 14.0
0.0 : 12.25 : 15.0
0.0 : 12.266666666666667 : 16.0
0.0 : 12.283333333333333 : 17.0
0.0 : 12.3 : 18.0
0.0 : 12.316666666666666 : 19.0
0.0 : 12.333333333333334 : 20.0
0.0 : 12.35 : 21.0
0.0 : 12.366666666666667 : 22.0
0.0 : 12.383333333333333 : 23.0
0.0 : 12.4 : 24.0
0.0 : 12.416666666666666 : 25.0
0.0 : 12.433333333333334 : 26.0
0.0 : 12.45 : 27.0
0.0 : 12.466666666666667 : 28.0
0.0 : 12.483333333333333 : 29.0
0.0 : 12.5 : 30.0
0.0 : 12.516666666666667 : 31.0
0.0 : 12.533333333333333 : 32.0
0.0 : 12.55 : 33.0
0.0 : 12.566666666666666 : 34.0
0.0 : 12.583333333333334 : 35.0
0.0 : 12.6 : 36.0
0.0 : 12.616666666666667 : 37.0
0.0 : 12.633333333333333 : 38.0
0.0 : 12.65 : 39.0
0.0 : 12.666666666666666 : 40.0
0.0 : 12.683333333333334 : 41.0
0.0 : 12.7 : 42.0
0.0 : 12.716666666666667 : 43.0
0.0 : 12.733333333333333 : 44.0
0.0 : 12.75 : 45.0
0.0 : 12.766666666666667 : 46.0
0.0 : 12.783333333333333 : 47.0
0.0 : 12.8 : 48.0
0.0 : 12.816666666666666 : 49.0
0.0 : 12.833333333333334 : 50.0
0.0 : 12.85 : 51.0
0.0 : 12.866666666666667 : 52.0
0.0 : 12.883333333333333 : 53.0
0.0 : 12.9 : 54.0
0.0 : 12.916666666666666 : 55.0
0.0 : 12.933333333333334 : 56.0
0.0 : 12.95 : 57.0
0.0 : 12.966666666666667 : 58.0
0.0 : 12.983333333333333 : 59.0
0.0 : 13.0 : 0.0
0.0 : 13.016666666666667 : 1.0
0.0 : 13.033333333333333 : 2.0
0.0 : 13.05 : 3.0
0.0 : 13.066666666666666 : 4.0
0.0 : 13.083333333333334 : 5.0
0.0 : 13.1 : 6.0
0.0 : 13.116666666666667 : 7.0
0.0 : 13.133333333333333 : 8.0
0.0 : 13.15 : 9.0
0.0 : 13.166666666666666 : 10.0
0.0 : 13.183333333333334 : 11.0
0.0 : 13.2 : 12.0
0.0 : 13.216666666666667 : 13.0
0.0 : 13.233333333333333 : 14.0
0.0 : 13.25 : 15.0
0.0 : 13.266666666666667 : 16.0
0.0 : 13.283333333333333 : 17.0
0.0 : 13.3 : 18.0
0.0 : 13.316666666666666 : 19.0
0.0 : 13.333333333333334 : 20.0
0.0 : 13.35 : 21.0
0.0 : 13.366666666666667 : 22.0
0.0 : 13.383333333333333 : 23.0
0.0 : 13.4 : 24.0
0.0 : 13.416666666666666 : 25.0
0.0 : 13.433333333333334 : 26.0
0.0 : 13.45 : 27.0
0.0 : 13.466666666666667 : 28.0
0.0 : 13.483333333333333 : 29.0
0.0 : 13.5 : 30.0
0.0 : 13.516666666666667 : 31.0
0.0 : 13.533333333333333 : 32.0
0.0 : 13.55 : 33.0
0.0 : 13.566666666666666 : 34.0
0.0 : 13.583333333333334 : 35.0
0.0 : 13.6 : 36.0
0.0 : 13.616666666666667 : 37.0
0.0 : 13.633333333333333 : 38.0
0.0 : 13.65 : 39.0
0.0 : 13.666666666666666 : 40.0
0.0 : 13.683333333333334 : 41.0
0.0 : 13.7 : 42.0
0.0 : 13.716666666666667 : 43.0
0.0 : 13.733333333333333 : 44.0
0.0 : 13.75 : 45.0
0.0 : 13.766666666666667 : 46.0
0.0 : 13.783333333333333 : 47.0
0.0 : 13.8 : 48.0
0.0 : 13.816666666666666 : 49.0
0.0 : 13.833333333333334 : 50.0
0.0 : 13.85 : 51.0
0.0 : 13.866666666666667 : 52.0
0.0 : 13.883333333333333 : 53.0
0.0 : 13.9 : 54.0
0.0 : 13.916666666666666 : 55.0
0.0 : 13.933333333333334 : 56.0
0.0 : 13.95 : 57.0
0.0 : 13.966666666666667 : 58.0
0.0 : 13.983333333333333 : 59.0
0.0 : 14.0 : 0.0
0.0 : 14.016666666666667 : 1.0
0.0 : 14.033333333333333 : 2.0
0.0 : 14.05 : 3.0
0.0 : 14.066666666666666 : 4.0
0.0 : 14.083333333333334 : 5.0
0.0 : 14.1 : 6.0
0.0 : 14.116666666666667 : 7.0
0.0 : 14.133333333333333 : 8.0
0.0 : 14.15 : 9.0
0.0 : 14.166666666666666 : 10.0
0.0 : 14.183333333333334 : 11.0
0.0 : 14.2 : 12.0
0.0 : 14.216666666666667 : 13.0
0.0 : 14.233333333333333 : 14.0
0.0 : 14.25 : 15.0
0.0 : 14.266666666666667 : 16.0
0.0 : 14.283333333333333 : 17.0
0.0 : 14.3 : 18.0
0.0 : 14.316666666666666 : 19.0
0.0 : 14.333333333333334 : 20.0
0.0 : 14.35 : 21.0
0.0 : 14.366666666666667 : 22.0
0.0 : 14.383333333333333 : 23.0
0.0 : 14.4 : 24.0
0.0 : 14.416666666666666 : 25.0
0.0 : 14.433333333333334 : 26.0
0.0 : 14.45 : 27.0
0.0 : 14.466666666666667 : 28.0
0.0 : 14.483333333333333 : 29.0
0.0 : 14.5 : 30.0
0.0 : 14.516666666666667 : 31.0
0.0 : 14.533333333333333 : 32.0
0.0 : 14.55 : 33.0
0.0 : 14.566666666666666 : 34.0
0.0 : 14.583333333333334 : 35.0
0.0 : 14.6 : 36.0
0.0 : 14.616666666666667 : 37.0
0.0 : 14.633333333333333 : 38.0
0.0 : 14.65 : 39.0
0.0 : 14.666666666666666 : 40.0
0.0 : 14.683333333333334 : 41.0
0.0 : 14.7 : 42.0
0.0 : 14.716666666666667 : 43.0
0.0 : 14.733333333333333 : 44.0
0.0 : 14.75 : 45.0
0.0 : 14.766666666666667 : 46.0
0.0 : 14.783333333333333 : 47.0
0.0 : 14.8 : 48.0
0.0 : 14.816666666666666 : 49.0
0.0 : 14.833333333333334 : 50.0
0.0 : 14.85 : 51.0
0.0 : 14.866666666666667 : 52.0
0.0 : 14.883333333333333 : 53.0
0.0 : 14.9 : 54.0
0.0 : 14.916666666666666 : 55.0
0.0 : 14.933333333333334 : 56.0
0.0 : 14.95 : 57.0
0.0 : 14.966666666666667 : 58.0
0.0 : 14.983333333333333 : 59.0
0.0 : 15.0 : 0.0
0.0 : 15.016666666666667 : 1.0
0.0 : 15.033333333333333 : 2.0
0.0 : 15.05 : 3.0
0.0 : 15.066666666666666 : 4.0
0.0 : 15.083333333333334 : 5.0
0.0 : 15.1 : 6.0
0.0 : 15.116666666666667 : 7.0
0.0 : 15.133333333333333 : 8.0
0.0 : 15.15 : 9.0
0.0 : 15.166666666666666 : 10.0
0.0 : 15.183333333333334 : 11.0
0.0 : 15.2 : 12.0
0.0 : 15.216666666666667 : 13.0
0.0 : 15.233333333333333 : 14.0
0.0 : 15.25 : 15.0
0.0 : 15.266666666666667 : 16.0
0.0 : 15.283333333333333 : 17.0
0.0 : 15.3 : 18.0
0.0 : 15.316666666666666 : 19.0
0.0 : 15.333333333333334 : 20.0
0.0 : 15.35 : 21.0
0.0 : 15.366666666666667 : 22.0
0.0 : 15.383333333333333 : 23.0
0.0 : 15.4 : 24.0
0.0 : 15.416666666666666 : 25.0
0.0 : 15.433333333333334 : 26.0
0.0 : 15.45 : 27.0
0.0 : 15.466666666666667 : 28.0
0.0 : 15.483333333333333 : 29.0
0.0 : 15.5 : 30.0
0.0 : 15.516666666666667 : 31.0
0.0 : 15.533333333333333 : 32.0
0.0 : 15.55 : 33.0
0.0 : 15.566666666666666 : 34.0
0.0 : 15.583333333333334 : 35.0
0.0 : 15.6 : 36.0
0.0 : 15.616666666666667 : 37.0
0.0 : 15.633333333333333 : 38.0
0.0 : 15.65 : 39.0
0.0 : 15.666666666666666 : 40.0
0.0 : 15.683333333333334 : 41.0
0.0 : 15.7 : 42.0
0.0 : 15.716666666666667 : 43.0
0.0 : 15.733333333333333 : 44.0
0.0 : 15.75 : 45.0
0.0 : 15.766666666666667 : 46.0
0.0 : 15.783333333333333 : 47.0
0.0 : 15.8 : 48.0
0.0 : 15.816666666666666 : 49.0
0.0 : 15.833333333333334 : 50.0
0.0 : 15.85 : 51.0
0.0 : 15.866666666666667 : 52.0
0.0 : 15.883333333333333 : 53.0
0.0 : 15.9 : 54.0
0.0 : 15.916666666666666 : 55.0
0.0 : 15.933333333333334 : 56.0
0.0 : 15.95 : 57.0
0.0 : 15.966666666666667 : 58.0
0.0 : 15.983333333333333 : 59.0
0.0 : 16.0 : 0.0
0.0 : 16.016666666666666 : 1.0
0.0 : 16.033333333333335 : 2.0
0.0 : 16.05 : 3.0
0.0 : 16.066666666666666 : 4.0
0.0 : 16.083333333333332 : 5.0
0.0 : 16.1 : 6.0
0.0 : 16.116666666666667 : 7.0
0.0 : 16.133333333333333 : 8.0
0.0 : 16.15 : 9.0
0.0 : 16.166666666666668 : 10.0
0.0 : 16.183333333333334 : 11.0
0.0 : 16.2 : 12.0
0.0 : 16.216666666666665 : 13.0
0.0 : 16.233333333333334 : 14.0
0.0 : 16.25 : 15.0
0.0 : 16.266666666666666 : 16.0
0.0 : 16.283333333333335 : 17.0
0.0 : 16.3 : 18.0
0.0 : 16.316666666666666 : 19.0
0.0 : 16.333333333333332 : 20.0
0.0 : 16.35 : 21.0
0.0 : 16.366666666666667 : 22.0
0.0 : 16.383333333333333 : 23.0
0.0 : 16.4 : 24.0
0.0 : 16.416666666666668 : 25.0
0.0 : 16.433333333333334 : 26.0
0.0 : 16.45 : 27.0
0.0 : 16.466666666666665 : 28.0
0.0 : 16.483333333333334 : 29.0
0.0 : 16.5 : 30.0
0.0 : 16.516666666666666 : 31.0
0.0 : 16.533333333333335 : 32.0
0.0 : 16.55 : 33.0
0.0 : 16.566666666666666 : 34.0
0.0 : 16.583333333333332 : 35.0
0.0 : 16.6 : 36.0
0.0 : 16.616666666666667 : 37.0
0.0 : 16.633333333333333 : 38.0
0.0 : 16.65 : 39.0
0.0 : 16.666666666666668 : 40.0
0.0 : 16.683333333333334 : 41.0
0.0 : 16.7 : 42.0
0.0 : 16.716666666666665 : 43.0
0.0 : 16.733333333333334 : 44.0
0.0 : 16.75 : 45.0
0.0 : 16.766666666666666 : 46.0
